DISPLAY_FIRST_LAST,PERSON_ID,TEAM_NAME
Precious Achiuwa,1630173,Heat
Jaylen Adams,1629121,
Steven Adams,203500,Pelicans
Bam Adebayo,1628389,Heat
Ochai Agbaji,1630534,
Santi Aldama,1630583,
LaMarcus Aldridge,200746,
Ty-Shon Alexander,1630234,Suns
Nickeil Alexander-Walker,1629638,Pelicans
Grayson Allen,1628960,Grizzlies
Jarrett Allen,1628386,Cavaliers
Jose Alvarado,1630631,
Al-Farouq Aminu,202329,Bulls
Justin Anderson,1626147,
Kyle Anderson,203937,Grizzlies
Giannis Antetokounmpo,203507,Bucks
Kostas Antetokounmpo,1628961,Lakers
Thanasis Antetokounmpo,203648,Bucks
Carmelo Anthony,2546,Trail Blazers
Cole Anthony,1630175,Magic
OG Anunoby,1628384,Raptors
Ryan Arcidiacono,1627853,Bulls
Trevor Ariza,2772,Heat
Adonis Arms,1631317,
D.J. Augustin,201571,Rockets
Deni Avdija,1630166,Wizards
Joel Ayayi,1630555,
Deandre Ayton,1629028,Suns
Udoka Azubuike,1628962,Jazz
Dwayne Bacon,1628407,Magic
Marvin Bagley III,1628963,Kings
Patrick Baldwin Jr.,1631116,
LaMelo Ball,1630163,Hornets
LiAngelo Ball,1629071,
Lonzo Ball,1628366,Pelicans
Mo Bamba,1628964,Magic
Paolo Banchero,1631094,
Desmond Bane,1630217,Grizzlies
Dalano Banton,1630625,
Cat Barber,1627760,
Dominick Barlow,1631230,
Harrison Barnes,203084,Kings
Scottie Barnes,1630567,
RJ Barrett,1629628,Knicks
Will Barton,203115,Nuggets
Paris Bass,1628238,
Charles Bassey,1629646,
Keita Bates-Diop,1628966,Spurs
Nicolas Batum,201587,Clippers
Aron Baynes,203382,Raptors
Kent Bazemore,203145,Warriors
Darius Bazley,1629647,Thunder
Bradley Beal,203078,Wizards
Justin Bean,1631368,
Malik Beasley,1627736,Timberwolves
MarJon Beauchamp,1630699,
Jordan Bell,1628395,Warriors
DeAndre' Bembry,1627761,Raptors
Jules Bernard,1631262,
Davis Bertans,202722,Wizards
Patrick Beverley,201976,Clippers
Saddiq Bey,1630180,Pistons
Tyler Bey,1630189,Mavericks
Marcus Bingham Jr.,1631234,
Khem Birch,203920,Raptors
Goga Bitadze,1629048,Pacers
Bismack Biyombo,202687,Hornets
Nemanja Bjelica,202357,Heat
Eric Bledsoe,202339,Pelicans
Keljin Blevins,1629833,Trail Blazers
Buddy Boeheim,1631205,
Bogdan Bogdanovic,203992,Hawks
Bojan Bogdanovic,202711,Jazz
Bol Bol,1629626,Nuggets
Marques Bolden,1629716,
Leandro Bolmaro,1630195,
Jordan Bone,1629648,
Isaac Bonga,1629067,Wizards
Devin Booker,1626164,Suns
Brandon Boston,1630527,
Chris Boucher,1628449,Raptors
James Bouknight,1630547,
Jamaree Bouyea,1631123,
Brian Bowen II,1628968,
Avery Bradley,202340,Rockets
Tony Bradley,1628396,Thunder
Malaki Branham,1631103,
Jarrell Brantley,1629714,Jazz
Christian Braun,1631128,
Ignas Brazdeikis,1629649,Magic
Mikal Bridges,1628969,Suns
Miles Bridges,1628970,Hornets
Amida Brimah,1628578,Pacers
Oshae Brissett,1629052,Pacers
Malcolm Brogdon,1627763,Pacers
Armoni Brooks,1629717,Rockets
Dillon Brooks,1628415,Grizzlies
Bruce Brown,1628971,Nets
Gabe Brown,1631122,
Jaylen Brown,1627759,Celtics
Kendall Brown,1631112,
Moses Brown,1629650,Celtics
Sterling Brown,1628425,Rockets
Greg Brown III,1630535,
Charlie Brown Jr.,1629718,Thunder
Chaundee Brown Jr.,1630602,
Troy Brown Jr.,1628972,Bulls
Jalen Brunson,1628973,Mavericks
Elijah Bryant,1629091,Bucks
Thomas Bryant,1628418,Wizards
Shaq Buchanan,1629783,
Reggie Bullock,203493,Knicks
Trey Burke,203504,Mavericks
Alec Burks,202692,Knicks
Jared Butler,1630215,
Jimmy Butler,202710,Heat
John Butler Jr.,1631219,
Bruno Caboclo,203998,
Devontae Cacok,1629719,Lakers
Jamal Cain,1631288,
Kentavious Caldwell-Pope,203484,Lakers
Facundo Campazzo,1630267,Nuggets
Vlatko Cancar,1628427,Nuggets
Devin Cannady,1629962,
Clint Capela,203991,Hawks
Vernon Carey Jr.,1630176,Hornets
Jevon Carter,1628975,Suns
Wendell Carter Jr.,1628976,Magic
Michael Carter-Williams,203487,Magic
Alex Caruso,1627936,Lakers
Willie Cauley-Stein,1626161,Mavericks
Ahmad Caver,1629958,
Julian Champagnie,1630577,
Justin Champagnie,1630551,
Kennedy Chandler,1631113,
Zylan Cheatham,1629597,
Chris Chiozza,1629185,Nets
Marquese Chriss,1627737,
Max Christie,1631108,
Josh Christopher,1630528,
Gary Clark,1629109,76ers
Brandon Clarke,1629634,Grizzlies
Jordan Clarkson,203903,Jazz
Nic Claxton,1629651,Nets
Amir Coffey,1629599,Clippers
John Collins,1628381,Hawks
Zach Collins,1628380,Trail Blazers
Darren Collison,201954,
Mike Conley,201144,Jazz
Pat Connaughton,1626192,Bucks
Quinn Cook,1626188,
Tyler Cook,1629076,Pistons
Sharife Cooper,1630536,
Petr Cornelie,1627822,
DeMarcus Cousins,202326,Clippers
Robert Covington,203496,Trail Blazers
Torrey Craig,1628470,Suns
Jae Crowder,203109,Suns
Jalen Crutcher,1630622,
Jarrett Culver,1629633,Timberwolves
Jarron Cumberland,1629600,
Cade Cunningham,1630595,
Seth Curry,203552,76ers
Stephen Curry,201939,Warriors
Dyson Daniels,1630700,
Nate Darling,1630268,Hornets
Anthony Davis,203076,Lakers
Ed Davis,202334,Timberwolves
Johnny Davis,1631098,
Terence Davis,1629056,Kings
JD Davison,1631120,
Darius Days,1630620,
Javin DeLaurier,1629602,
DeMar DeRozan,201942,Spurs
Gabriel Deck,1630466,Thunder
Dewayne Dedmon,203473,Heat
Sam Dekker,1626155,
Matthew Dellavedova,203521,Cavaliers
Michael Devoe,1631238,
Donte DiVincenzo,1628978,Bucks
Moussa Diabate,1631217,
Mamadi Diakite,1629603,Bucks
Cheick Diallo,1627767,
Hamidou Diallo,1628977,Pistons
Gorgui Dieng,203476,Spurs
Ousmane Dieng,1631172,
Spencer Dinwiddie,203915,Nets
Luka Doncic,1629029,Mavericks
Tyler Dorsey,1628416,
Luguentz Dort,1629652,Thunder
Ayo Dosunmu,1630245,
Damyean Dotson,1628422,Cavaliers
Devon Dotson,1629653,Bulls
Sekou Doumbouya,1629635,Pistons
Jeff Dowtin,1630288,
P.J. Dozier,1628408,Nuggets
Goran Dragic,201609,Heat
Andre Drummond,203083,Lakers
Chris Duarte,1630537,
Jared Dudley,201162,Lakers
David Duke Jr.,1630561,
Kris Dunn,1627739,Hawks
Kevin Durant,201142,Nets
Jalen Duren,1631105,
Anthony Duruji,1631347,
Tari Eason,1631106,
Jaime Echenique,1630693,
Anthony Edwards,1630162,Timberwolves
Carsen Edwards,1629035,Celtics
Kessler Edwards,1630556,
Rob Edwards,1630306,
CJ Elleby,1629604,Trail Blazers
Henry Ellenson,1627740,
Wayne Ellington,201961,Pistons
Keon Ellis,1631165,
Malik Ellison,1630707,
Joel Embiid,203954,76ers
James Ennis III,203516,Magic
Tyson Etienne,1630623,
Drew Eubanks,1629234,Spurs
Dante Exum,203957,Rockets
Tacko Fall,1629605,Celtics
Derrick Favors,202324,Jazz
Cristiano Felicio,1626245,Bulls
Terrance Ferguson,1628390,
Bruno Fernando,1628981,Hawks
Yogi Ferrell,1627812,Clippers
Dorian Finney-Smith,1627827,Mavericks
Malik Fitts,1630238,
Malachi Flynn,1630201,Raptors
Simone Fontecchio,1631323,
Bryn Forbes,1627854,Bucks
Aleem Ford,1630758,
Trent Forrest,1630235,Jazz
Michael Foster Jr.,1630701,
Evan Fournier,203095,Celtics
De'Aaron Fox,1628368,Kings
Robert Franks,1629606,
Tim Frazier,204025,Grizzlies
Melvin Frazier Jr.,1628982,
Enes Freedom,202683,Trail Blazers
Javon Freeman-Liberty,1631241,
Markelle Fultz,1628365,Magic
Wenyen Gabriel,1629117,Pelicans
Daniel Gafford,1629655,Wizards
Danilo Gallinari,201568,Hawks
Langston Galloway,204038,Suns
Darius Garland,1629636,Cavaliers
Marcus Garrett,1630585,
Usman Garuba,1630586,
Luka Garza,1630568,
Marc Gasol,201188,Lakers
Rudy Gay,200752,Spurs
Paul George,202331,Clippers
Taj Gibson,201959,Knicks
Josh Giddey,1630581,
Harry Giles III,1628385,Trail Blazers
Shai Gilgeous-Alexander,1628983,Thunder
Anthony Gill,1630264,Wizards
Collin Gillespie,1631221,
Freddie Gillespie,1630273,Raptors
Jacob Gilyard,1631367,
Rudy Gobert,203497,Jazz
Grant Golden,1631371,
Brandon Goodwin,1629164,Hawks
Jordan Goodwin,1630692,
Aaron Gordon,203932,Nuggets
Eric Gordon,201569,Rockets
Kellan Grady,1631242,
Devonte' Graham,1628984,Hornets
Jerami Grant,203924,Pistons
Hassani Gravett,1629755,
RaiQuan Gray,1630564,
A.J. Green,1631260,
Danny Green,201980,76ers
Draymond Green,203110,Warriors
JaMychal Green,203210,Nuggets
Jalen Green,1630224,
Javonte Green,1629750,Bulls
Jeff Green,201145,Nets
Josh Green,1630182,Mavericks
AJ Griffin,1631100,
Blake Griffin,201933,Nets
Quentin Grimes,1629656,
Mouhamadou Gueye,1631338,
Kyle Guy,1629657,Kings
Rui Hachimura,1629060,Wizards
Ashton Hagans,1630204,
Tyrese Haliburton,1630169,Kings
Donta Hall,1629743,
Jordan Hall,1631160,
Josh Hall,1630221,Thunder
Tyler Hall,1629788,
R.J. Hampton,1630181,Magic
Tim Hardaway Jr.,203501,Mavericks
James Harden,201935,Nets
Jaden Hardy,1630702,
Maurice Harkless,203090,Kings
Jared Harper,1629607,Knicks
Ron Harper Jr.,1631199,
Montrezl Harrell,1626149,Lakers
Gary Harris,203914,Magic
Jalen Harris,1630223,
Joe Harris,203925,Nets
Kevon Harris,1630284,
Tobias Harris,202699,76ers
Shaquille Harrison,1627885,Nuggets
Josh Hart,1628404,Pelicans
Isaiah Hartenstein,1628392,Cavaliers
Udonis Haslem,2617,Heat
Sam Hauser,1630573,
Jaxson Hayes,1629637,Pelicans
Killian Hayes,1630165,Pistons
Gordon Hayward,202330,Hornets
Aaron Henry,1630565,
Juancho Hernangomez,1627823,Timberwolves
Willy Hernangomez,1626195,Pelicans
Tyler Herro,1629639,Heat
Buddy Hield,1627741,Kings
Haywood Highsmith,1629312,
George Hill,201588,76ers
Malcolm Hill,1630792,
Solomon Hill,203524,Hawks
Nate Hinton,1630207,Mavericks
Jaylen Hoard,1629658,Thunder
Aaron Holiday,1628988,Pacers
Jrue Holiday,201950,Bucks
Justin Holiday,203200,Pacers
Rondae Hollis-Jefferson,1626178,Trail Blazers
Richaun Holmes,1626158,Kings
Chet Holmgren,1631096,
Caleb Homesley,1630258,Wizards
Rodney Hood,203918,Raptors
Scotty Hopson,203816,
Al Horford,201143,Celtics
Talen Horton-Tucker,1629659,Lakers
Danuel House Jr.,1627863,Rockets
Caleb Houstan,1631216,
Dwight Howard,2730,76ers
Markus Howard,1630210,Nuggets
Trevor Hudgins,1631309,
Kevin Huerter,1628989,Hawks
Jay Huff,1630643,
Elijah Hughes,1630190,Jazz
Feron Hunt,1630624,
De'Andre Hunter,1629631,Hawks
Chandler Hutchison,1628990,Wizards
Bones Hyland,1630538,
Serge Ibaka,201586,Clippers
Andre Iguodala,2738,Heat
Ersan Ilyasova,101141,Jazz
Joe Ingles,204060,Jazz
Brandon Ingram,1627742,Pelicans
Kyrie Irving,202681,Nets
Jonathan Isaac,1628371,Magic
Jaden Ivey,1631093,
Wes Iwundu,1628411,Pelicans
Frank Jackson,1628402,Pistons
Isaiah Jackson,1630543,
Josh Jackson,1628367,Pistons
Justin Jackson,1628382,Bucks
Quenton Jackson,1631245,
Reggie Jackson,202704,Clippers
Jaren Jackson Jr.,1628991,Grizzlies
Justin James,1629713,Kings
LeBron James,2544,Lakers
Mike James,1628455,Nets
DeJon Jarreau,1630610,
DaQuan Jeffries,1629610,Spurs
Ty Jerome,1629660,Thunder
Isaiah Joe,1630198,76ers
Alize Johnson,1628993,Nets
BJ Johnson,1629168,
Cameron Johnson,1629661,Suns
David Johnson,1630525,
Jalen Johnson,1630552,
James Johnson,201949,Pelicans
Joe Johnson,2207,
Keldon Johnson,1629640,Spurs
Keon Johnson,1630553,
Stanley Johnson,1626169,Raptors
Tyler Johnson,204020,Nets
Nikola Jokic,203999,Nuggets
Carlik Jones,1630637,
Damian Jones,1627745,Kings
Herbert Jones,1630529,
Jemerrio Jones,1629203,
Kai Jones,1630539,
Mason Jones,1630222,
Tre Jones,1630200,Spurs
Tyus Jones,1626145,Grizzlies
Derrick Jones Jr.,1627884,Trail Blazers
DeAndre Jordan,201599,Nets
Cory Joseph,202709,Pistons
Nikola Jovic,1631107,
Johnny Juzang,1630548,
Mfiondu Kabengele,1629662,Cavaliers
Georgios Kalaitzakis,1630686,
Frank Kaminsky,1626163,Suns
Trevor Keels,1631211,
Luke Kennard,1628379,Clippers
Walker Kessler,1631117,
Braxton Key,1630296,
Sacha Killeya-Jones,1630248,
George King,1628994,
Louis King,1629663,Kings
Corey Kispert,1630557,
Maxi Kleber,1628467,Mavericks
Brandon Knight,202688,
Nathan Knight,1630233,Hawks
Kevin Knox II,1628995,Knicks
Christian Koloko,1631132,
John Konchar,1629723,Grizzlies
Furkan Korkmaz,1627788,76ers
Luke Kornet,1628436,Celtics
Vit Krejci,1630249,
Tommy Kuhse,1631339,
Arnoldas Kulboka,1629083,
Jonathan Kuminga,1630228,
Rodions Kurucs,1629066,
Kyle Kuzma,1628398,Lakers
Jake LaRavia,1631222,
Zach LaVine,203897,Bulls
Anthony Lamb,1630237,Rockets
Jeremy Lamb,203087,Pacers
Jock Landale,1629111,
Romeo Langford,1629641,Celtics
A.J. Lawson,1630639,
Jake Layman,1627774,Timberwolves
Caris LeVert,1627747,Pacers
T.J. Leaf,1628388,Trail Blazers
Jalen Lecque,1629665,
Damion Lee,1627814,Warriors
Saben Lee,1630240,Pistons
Alex Len,203458,Wizards
Kawhi Leonard,202695,Clippers
Meyers Leonard,203086,
Justin Lewis,1631171,
Scottie Lewis,1630575,
Kira Lewis Jr.,1630184,Pelicans
Damian Lillard,203081,Trail Blazers
Nassir Little,1629642,Trail Blazers
Isaiah Livers,1630587,
Kenneth Lofton Jr.,1631254,
Kevon Looney,1626172,Warriors
Brook Lopez,201572,Bucks
Robin Lopez,201577,Wizards
Didi Louzada,1629712,Pelicans
Kevin Love,201567,Cavaliers
Kyle Lowry,200768,Raptors
Gabriel Lundberg,1630994,
Timothe Luwawu-Cabarrot,1627789,Nets
Trey Lyles,1626168,Spurs
Will Magnay,1630266,
Makur Maker,1630588,
Thon Maker,1627748,
Theo Maledon,1630177,Thunder
Sandro Mamukelashvili,1630572,
Karim Mane,1630211,
Terance Mann,1629611,Clippers
Tre Mann,1630544,
Nico Mannion,1630185,Warriors
Boban Marjanovic,1626246,Mavericks
Lauri Markkanen,1628374,Bulls
Naji Marshall,1630230,Pelicans
Caleb Martin,1628997,Hornets
Cody Martin,1628998,Hornets
Jeremiah Martin,1629725,Cavaliers
Kelan Martin,1629103,Pacers
Tyrese Martin,1631213,
Kenyon Martin Jr.,1630231,Rockets
Frank Mason III,1628412,
Garrison Mathews,1629726,Wizards
Dakota Mathias,1629751,
Bennedict Mathurin,1631097,
Wesley Matthews,202083,Lakers
Tyrese Maxey,1630178,76ers
Skylar Mays,1630219,Hawks
Miles McBride,1630540,
Patrick McCaw,1627775,
Mac McClung,1630644,
CJ McCollum,203468,Trail Blazers
T.J. McConnell,204456,Pacers
Javante McCoy,1631322,
Jaden McDaniels,1630183,Timberwolves
Jalen McDaniels,1629667,Hornets
Doug McDermott,203926,Pacers
Sean McDermott,1630253,Grizzlies
JaVale McGee,201580,Nuggets
Bryce McGowens,1631121,
Cameron McGriff,1630787,
Rodney McGruder,203585,Pistons
Alfonzo McKinnie,1628035,Lakers
JaQuori McLaughlin,1630605,
Jordan McLaughlin,1629162,Timberwolves
Ben McLemore,203463,Lakers
Nicolo Melli,1629740,Mavericks
De'Anthony Melton,1629001,Grizzlies
Sam Merrill,1630241,Bucks
Chimezie Metu,1629002,Kings
Khris Middleton,203114,Bucks
CJ Miles,101139,
Darius Miller,203121,
Isaiah Miller,1630627,
Patty Mills,201988,Spurs
Paul Millsap,200794,Nuggets
Shake Milton,1629003,76ers
Josh Minott,1631169,
Davion Mitchell,1630558,
Donovan Mitchell,1628378,Jazz
Evan Mobley,1630596,
Isaiah Mobley,1630600,
Adam Mokoka,1629690,Bulls
Chima Moneke,1631320,
Malik Monk,1628370,Hornets
Greg Monroe,202328,
Moses Moody,1630541,
Xavier Moon,1629875,
Matt Mooney,1629760,
E'Twaun Moore,202734,Suns
Wendell Moore Jr.,1631111,
Ja Morant,1629630,Grizzlies
Juwan Morgan,1629752,Jazz
Jaylen Morris,1628537,
Markieff Morris,202693,Lakers
Monte Morris,1628420,Nuggets
Marcus Morris Sr.,202694,Clippers
Emmanuel Mudiay,1626144,
Mychal Mulder,1628539,Warriors
Ade Murkey,1630278,
Trey Murphy III,1630530,
Dejounte Murray,1627749,Spurs
Jamal Murray,1627750,Nuggets
Keegan Murray,1631099,
Mike Muscala,203488,Thunder
Svi Mykhailiuk,1629004,Thunder
Abdel Nader,1627846,Suns
Larry Nance Jr.,1626204,Cavaliers
Andrew Nembhard,1629614,
RJ Nembhard Jr.,1630612,
Aaron Nesmith,1630174,Celtics
Raul Neto,203526,Wizards
Malik Newman,1629005,
Georges Niang,1627777,Jazz
Daishen Nix,1630227,
Zeke Nnaji,1630192,Nuggets
Nerlens Noel,203457,Knicks
Jaylen Nowell,1629669,Timberwolves
Frank Ntilikina,1628373,Knicks
Kendrick Nunn,1629134,Heat
James Nunnally,203263,Pelicans
Jusuf Nurkic,203994,Trail Blazers
David Nwaba,1628021,Rockets
Jordan Nwora,1629670,Bucks
Royce O'Neale,1626220,Jazz
Semi Ojeleye,1628400,Celtics
Jahlil Okafor,1626143,Pistons
Chuma Okeke,1629643,Magic
Josh Okogie,1629006,Timberwolves
Onyeka Okongwu,1630168,Hawks
Isaac Okoro,1630171,Cavaliers
KZ Okpala,1629644,Heat
Victor Oladipo,203506,Heat
Cameron Oliver,1628419,
Kelly Olynyk,203482,Rockets
Eugene Omoruyi,1630647,
Miye Oni,1629671,Jazz
Cedi Osman,1626224,Cavaliers
Daniel Oturu,1630187,Clippers
Kelly Oubre Jr.,1626162,Warriors
Jaysean Paige,1629873,
Trayvon Palmer,1629309,
Kevin Pangos,1630698,
Jabari Parker,203953,Celtics
Eric Paschall,1629672,Warriors
Anzejs Pasecniks,1628394,
Patrick Patterson,202335,Clippers
Justin Patton,1628383,
Chris Paul,101108,Suns
Cameron Payne,1626166,Suns
Elfrid Payton,203901,Knicks
Gary Payton II,1627780,Warriors
Norvel Pelle,203658,Knicks
Reggie Perry,1629617,Nets
John Petty Jr.,1630566,
Jamorko Pickett,1630691,
Theo Pinson,1629033,Knicks
Scotty Pippen Jr.,1630590,
Daeqwon Plowden,1631342,
Mason Plumlee,203486,Pistons
Jakob Poeltl,1627751,Spurs
Vincent Poirier,1629738,
Aleksej Pokusevski,1630197,Thunder
Yves Pons,1630582,
Jordan Poole,1629673,Warriors
Jontay Porter,1629007,Grizzlies
Kevin Porter Jr.,1629645,Rockets
Michael Porter Jr.,1629008,Nuggets
Otto Porter Jr.,203490,Magic
Bobby Portis,1626171,Bucks
Kristaps Porzingis,204001,Mavericks
Micah Potter,1630695,
Dwight Powell,203939,Mavericks
Myles Powell,1629619,
Norman Powell,1626181,Trail Blazers
Jason Preston,1630554,
Joshua Primo,1630563,
Taurean Prince,1627752,Cavaliers
Payton Pritchard,1630202,Celtics
Trevelin Queen,1630243,
Neemias Queta,1629674,
Immanuel Quickley,1630193,Knicks
Lester Quinones,1631311,
Brandon Rachal,1630672,
Jahmi'us Ramsey,1630186,Kings
Chasson Randle,1626184,Magic
Julius Randle,203944,Knicks
Austin Reaves,1630559,
Cam Reddish,1629629,Hawks
JJ Redick,200755,Mavericks
Davon Reed,1628432,
Paul Reed,1630194,76ers
Naz Reid,1629675,Timberwolves
Cam Reynolds,1629244,
Jared Rhoden,1631197,
Nick Richards,1630208,Hornets
Josh Richardson,1626196,Mavericks
Grant Riller,1630203,Hornets
Austin Rivers,203085,Nuggets
Andre Roberson,203460,
Duncan Robinson,1629130,Heat
Jerome Robinson,1629010,
Justin Robinson,1629620,
Mitchell Robinson,1629011,Knicks
Orlando Robinson,1631115,
Glenn Robinson III,203922,
Jeremiah Robinson-Earl,1630526,
Isaiah Roby,1629676,Thunder
David Roddy,1631223,
Ryan Rollins,1631157,
Rajon Rondo,200765,Clippers
Derrick Rose,201565,Knicks
Terrence Ross,203082,Magic
Terry Rozier,1626179,Hornets
Ricky Rubio,201937,Timberwolves
D'Angelo Russell,1626156,Timberwolves
Matt Ryan,1630346,
Domantas Sabonis,1627734,Pacers
Luka Samanic,1629677,Spurs
JaKarr Sampson,203960,Pacers
Dario Saric,203967,Suns
Olivier Sarr,1630846,
Tomas Satoransky,203107,Bulls
Jordan Schakel,1630648,
Admiral Schofield,1629678,
Dennis Schroder,203471,Lakers
Mike Scott,203118,76ers
Trevon Scott,1630286,
Jay Scrubb,1630206,Clippers
Dereon Seabron,1631220,
Wayne Selden,1627782,
Alperen Sengun,1630578,
Collin Sexton,1629012,Cavaliers
Landry Shamet,1629013,Nets
Day'Ron Sharpe,1630549,
Shaedon Sharpe,1631101,
Iman Shumpert,202697,
Pascal Siakam,1627783,Raptors
Chris Silva,1629735,
Ben Simmons,1627732,76ers
Marko Simonovic,1630250,
Anfernee Simons,1629014,Trail Blazers
Zavier Simpson,1630285,
Jaylen Sims,1631301,
Jericho Sims,1630579,
Deividas Sirvydis,1629686,Pistons
Alen Smailagic,1629346,Warriors
Javonte Smart,1630606,
Marcus Smart,203935,Celtics
Dru Smith,1630696,
Ish Smith,202397,Wizards
Jalen Smith,1630188,Suns
Dennis Smith Jr.,1628372,Pistons
Jabari Smith Jr.,1631095,
Xavier Sneed,1630270,
Tony Snell,203503,Hawks
Jeremy Sochan,1631110,
Ray Spalding,1629034,
Pat Spencer,1630311,
Jaden Springer,1630531,
Cassius Stanley,1630199,Pacers
Nik Stauskas,203917,
Lance Stephenson,202362,
Lamar Stevens,1630205,Cavaliers
DJ Stewart,1630597,
Isaiah Stewart,1630191,Pistons
Max Strus,1629622,Heat
Jalen Suggs,1630591,
Edmond Sumner,1628410,Pacers
Cole Swider,1631306,
Craig Sword,1628591,
Keifer Sykes,1626208,
Jae'Sean Tate,1630256,Rockets
Jayson Tatum,1628369,Celtics
Terry Taylor,1630678,
Jeff Teague,201952,Bucks
Garrett Temple,202066,Bulls
Dalen Terry,1631207,
Emanuel Terry,1629150,
Tyrell Terry,1630179,Mavericks
Jon Teske,1630257,
Daniel Theis,1628464,Bulls
Brodric Thomas,1630271,Cavaliers
Cam Thomas,1630560,
Isaiah Thomas,202738,
Khyri Thomas,1629017,Rockets
Matt Thomas,1629744,Jazz
Klay Thompson,202691,Warriors
Tristan Thompson,202684,Celtics
JT Thor,1630550,
Sindarius Thornwell,1628414,Magic
Matisse Thybulle,1629680,76ers
Killian Tillie,1629681,Grizzlies
Xavier Tillman Sr.,1630214,Grizzlies
Isaiah Todd,1630225,
Anthony Tolliver,201229,76ers
Obi Toppin,1630167,Knicks
Juan Toscano-Anderson,1629308,Warriors
Axel Toupane,1626253,Bucks
Karl-Anthony Towns,1626157,Timberwolves
Gary Trent Jr.,1629018,Raptors
P.J. Tucker,200782,Bucks
Rayjon Tucker,1629730,76ers
Myles Turner,1626167,Pacers
Stanley Umude,1630649,
Jonas Valanciunas,202685,Grizzlies
Denzel Valentine,1627756,Bulls
Fred VanVleet,1627832,Raptors
Jarred Vanderbilt,1629020,Timberwolves
Anderson Varejao,2760,
Devin Vassell,1630170,Spurs
Luca Vildoza,1630492,Knicks
Gabe Vincent,1629216,Heat
Noah Vonleh,203943,
Nikola Vucevic,202696,Bulls
Dean Wade,1629731,Cavaliers
Franz Wagner,1630532,
Moritz Wagner,1629021,Magic
Ish Wainright,1630688,
Jabari Walker,1631133,
Kemba Walker,202689,Thunder
MJ Walker,1630640,
Lonnie Walker IV,1629022,Spurs
John Wall,202322,Rockets
Tyrone Wallace,1627820,
Derrick Walton Jr.,1628476,
Brad Wanamaker,202954,Hornets
T.J. Warren,203933,Pacers
P.J. Washington,1629023,Hornets
Duane Washington Jr.,1630613,
TyTy Washington Jr.,1631102,
Yuta Watanabe,1629139,Raptors
Tremont Waters,1629682,Celtics
Lindy Waters III,1630322,
Trendon Watford,1630570,
Paul Watson,1628778,Raptors
Peyton Watson,1631212,
Quinndary Weatherspoon,1629683,Spurs
Blake Wesley,1631104,
Russell Westbrook,201566,Wizards
Isaiah Whaley,1631348,
Coby White,1629632,Bulls
Derrick White,1628401,Spurs
Jack White,1631298,
Hassan Whiteside,202355,Kings
Greg Whittington,204222,
Joe Wieskamp,1630580,
Aaron Wiggins,1630598,
Andrew Wiggins,203952,Warriors
Lindell Wigginton,1629623,
Alondes Williams,1631214,
Brandon Williams,1630314,
Grant Williams,1629684,Celtics
Jalen Williams,1631114,
Jaylin Williams,1631119,
Kenrich Williams,1629026,Thunder
Lou Williams,101150,Hawks
Mark Williams,1631109,
Patrick Williams,1630172,Bulls
Trevion Williams,1630652,
Ziaire Williams,1630533,
Robert Williams III,1629057,Celtics
Vince Williams Jr.,1631246,
Lucas Williamson,1631351,
Zion Williamson,1629627,Pelicans
D.J. Wilson,1628391,Rockets
Dylan Windler,1629685,Cavaliers
Justise Winslow,1626159,Grizzlies
Cassius Winston,1630216,Wizards
James Wiseman,1630164,Warriors
Christian Wood,1626174,Rockets
Robert Woodard II,1630218,Kings
Delon Wright,1626153,Kings
Moses Wright,1630589,
McKinley Wright IV,1630593,
Gabe York,1628221,
Thaddeus Young,201152,Bulls
Trae Young,1629027,Hawks
Omer Yurtseven,1630209,Heat
Cody Zeller,203469,Hornets
Ivica Zubac,1627826,Clippers
